date,p_model,p_pin,psw_bet,y_bet,market_edge,winner_name,loser_name,surface,kelly_stake_pct
2024-06-17,0.8449877905905469,0.7495183044315993,1.3,1,0.09546948615894757,Jannik Sinner,Jan-Lennard Struff,Grass,16.41
2024-06-17,0.753225329932627,0.654292343387471,1.49,1,0.09893298654515603,Lorenzo Musetti,Billy Harris,Grass,12.48
2024-06-23,0.6823250699030591,0.5870646766169154,1.66,1,0.09526039328614366,Alejandro Tabilo,Jakub Mensik,Grass,10.05
2024-06-23,0.6634598945480624,0.561712846347607,1.74,0,0.10174704820045544,Sebastian Ofner,Alex Michelsen,Grass,10.43
2024-06-23,0.784822725365472,0.5642317380352645,1.73,1,0.22059098733020754,Sebastian Ofner,Paul Jubb,Grass,24.5
2024-06-23,0.6856634698443775,0.5580808080808081,1.75,1,0.12758266176356947,Alejandro Tabilo,Sebastian Ofner,Grass,13.33
2024-06-24,0.2756273496490305,0.19709208400646205,4.97,0,0.07853526564256846,Taylor Fritz,Max Purcell,Grass,4.66
2024-07-01,0.7611995465136797,0.702991452991453,1.39,0,0.05820809352222667,Thanasi Kokkinakis,Felix Auger-Aliassime,Grass,7.44
2024-07-01,0.7915310812633825,0.6741573033707866,1.45,1,0.11737377789259584,Casper Ruud,Alex Bolt,Grass,16.41
2024-07-01,0.6865670375483885,0.5140664961636828,1.9,1,0.17250054138470572,Juncheng Shang,Cristian Garin,Grass,16.92
2024-07-01,0.2109906451337423,0.12655367231638415,7.73,0,0.08443697281735815,Miomir Kecmanovic,Sumit Nagal,Grass,4.69
2024-07-01,0.7158175466809892,0.5606060606060607,1.74,1,0.15521148607492852,Tomas Machac,David Goffin,Grass,16.59
2024-07-01,0.2444890204239873,0.17052023121387283,5.74,0,0.07396878921011446,Karen Khachanov,Aslan Karatsev,Grass,4.25
2024-07-01,0.20259289089884447,0.08063300678221552,12.2,0,0.12195988411662895,Taylor Fritz,Christopher O'Connell,Grass,6.57
2024-07-01,0.6928812529473374,0.5965346534653465,1.63,0,0.09634659948199087,Yoshihito Nishioka,Nuno Borges,Grass,10.27
2024-07-01,0.17215409659245856,0.05689277899343548,17.24,0,0.11526131759902308,Jack Draper,Elias Ymer,Grass,6.06
2024-07-01,0.7605268434371667,0.6843267108167771,1.43,1,0.0762001326203896,Arthur Fils,Dominic Stricker,Grass,10.18
2024-07-01,0.7771776910673384,0.7010752688172044,1.39,1,0.07610242225013397,Arthur Rinderknech,Kei Nishikori,Grass,10.29
2024-07-01,0.15016447071886152,0.043718166383701074,22.53,0,0.10644630433516045,Novak Djokovic,Vit Kopriva,Grass,5.53
2024-07-01,0.8025048542295694,0.7057569296375268,1.38,1,0.09674792459204262,Luciano Darderi,Jan Choinski,Grass,14.14
2024-07-01,0.2489545060680249,0.0681375730045426,14.36,0,0.18081693306348232,Hubert Hurkacz,Radu Albot,Grass,9.64
2024-07-01,0.6635505934309719,0.6097560975609757,1.6,1,0.053794495869996184,Tomas Martin Etcheverry,Luca Nardi,Grass,5.14
2024-07-01,0.2271222047627769,0.04043973301923832,24.44,1,0.18668247174353858,Francisco Comesana,Andrey Rublev,Grass,9.71
2024-07-01,0.7849523483026216,0.7329317269076305,1.33,1,0.052020621394991085,Alexei Popyrin,Thiago Monteiro,Grass,6.66
2024-07-01,0.7395251533482852,0.625,1.56,1,0.11452515334828517,Frances Tiafoe,Borna Coric,Grass,13.72
2024-07-01,0.5370001571533916,0.460559796437659,2.12,0,0.07644036071573257,Carlos Alcaraz,Novak Djokovic,Grass,6.18
2024-07-01,0.7586796048139065,0.5692695214105793,1.71,1,0.1894100834033272,Ben Shelton,Denis Shapovalov,Grass,20.94
2024-07-01,0.6854507966768307,0.5810473815461346,1.68,0,0.10440341513069618,Otto Virtanen,Max Purcell,Grass,11.14
2024-07-01,0.1430887585481618,0.022474410324877625,43.93,0,0.12061434822328418,Jannik Sinner,Yannick Hanfmann,Grass,6.16
2024-07-01,0.2560185130705665,0.20198675496688734,4.82,0,0.05403175810367916,Zhizhen Zhang,Maxime Janvier,Grass,3.06
2024-07-01,0.2631350958165656,0.1650211565585331,5.92,0,0.09811393925803247,Brandon Nakashima,Sebastian Baez,Grass,5.67
2024-07-01,0.7555775596760971,0.672686230248307,1.45,0,0.0828913294277901,Arthur Cazaux,Zizou Bergs,Grass,10.62
2024-07-01,0.1941259232991824,0.13294117647058823,7.37,0,0.06118474682859418,Ugo Humbert,Alexander Shevchenko,Grass,3.38
2024-07-15,0.19638163390666077,0.11795961742826777,8.3,0,0.078422016478393,Alexander Zverev,Pedro Martinez,Clay,4.31
2024-07-15,0.7059749902151848,0.6140776699029126,1.59,0,0.09189732031227227,Marcos Giron,Alex Michelsen,Grass,10.38
2024-07-15,0.8365437592397921,0.5985221674876848,1.63,1,0.23802159175210724,Alex Michelsen,Reilly Opelka,Grass,28.85
2024-07-15,0.8463897119335241,0.5820895522388059,1.68,0,0.2643001596947182,Reilly Opelka,Mackenzie McDonald,Grass,31.02
2024-07-15,0.7536506388141636,0.6333333333333333,1.54,1,0.1203173054808303,Marcos Giron,Alex Bolt,Grass,14.87
2024-07-15,0.6478049776005795,0.588089330024814,1.66,0,0.05971564757576553,Arthur Fils,Holger Rune,Clay,5.71
2024-07-15,0.36913602716697247,0.26961770623742465,3.63,0,0.09951832092954782,Rafael Nadal,Duje Ajdukovic,Clay,6.46
2024-07-15,0.5236981659144319,0.4224999999999999,2.31,0,0.10119816591443198,Quentin Halys,Gustavo Heide,Clay,8.01
2024-07-15,0.7681093144955461,0.6150121065375302,1.59,1,0.15309720795801585,Nuno Borges,Timofey Skatov,Clay,18.75
2024-07-15,0.8235404614250789,0.6865342163355408,1.42,0,0.13700624508953807,Quentin Halys,Jan-Lennard Struff,Clay,20.17
2024-07-15,0.23710041716233943,0.15072083879423326,6.48,0,0.08637957836810617,Stefanos Tsitsipas,Fabio Fognini,Clay,4.89
2024-07-15,0.6474374005146529,0.5925925925925927,1.65,1,0.05484480792206026,Jan-Lennard Struff,Tomas Martin Etcheverry,Clay,5.25
2024-07-15,0.36719808653806213,0.2433962264150944,4.01,0,0.12380186012296773,Matteo Berrettini,Quentin Halys,Clay,7.85
2024-07-22,0.7342958317880951,0.6836283185840708,1.43,0,0.050667513204024295,Hugo Gaston,Sebastian Baez,Clay,5.82
2024-07-22,0.7413365774516354,0.6415094339622642,1.52,0,0.09982714348937116,Yoshihito Nishioka,Frances Tiafoe,Hard,12.2
2024-07-22,0.6640968377467225,0.6054590570719603,1.59,0,0.05863778067476211,Francisco Cerundolo,Andrey Rublev,Clay,4.74
2024-07-22,0.7358635754595458,0.6431924882629109,1.52,1,0.09267108719663497,Lorenzo Musetti,Jakub Mensik,Clay,11.4
2024-07-29,0.5707611402171967,0.4744897959183674,2.06,1,0.09627134429882933,Jordan Thompson,Reilly Opelka,Hard,8.29
2024-07-29,0.8308313718278064,0.75,1.3,1,0.08083137182780642,Alex Michelsen,Seongchan Hong,Hard,13.35
2024-07-29,0.7406764962417747,0.575,1.7,1,0.16567649624177472,Alex Michelsen,Mattia Bellucci,Hard,18.51
2024-07-29,0.2804332873124978,0.21815008726003493,4.48,0,0.06228320005246285,Frances Tiafoe,Daniel Elahi Galan,Hard,3.68
2024-07-29,0.7216352054881252,0.6174334140435834,1.58,1,0.10420179144454178,Thanasi Kokkinakis,Aleksandar Vukic,Hard,12.08
2024-07-29,0.8267792015186829,0.7248459958932237,1.34,1,0.10193320562545916,Corentin Moutet,Sumit Nagal,Clay,15.87
2024-07-29,0.7345953108312379,0.6258992805755396,1.56,0,0.1086960302556983,Arthur Rinderknech,Juncheng Shang,Hard,13.03
2024-07-29,0.5275760900042669,0.44783715012722636,2.17,0,0.0797389398770405,Thanasi Kokkinakis,Max Purcell,Hard,6.19
2024-07-29,0.7703930150883961,0.6574074074074074,1.48,0,0.11298560768098864,Seongchan Hong,Adam Walton,Hard,14.6
2024-07-29,0.5540224466669917,0.4540816326530612,2.14,1,0.09994081401393057,Mattia Bellucci,Mackenzie McDonald,Hard,8.14
2024-07-29,0.6748356390425194,0.5532994923857868,1.76,1,0.12153614665673262,Emil Ruusuvuori,Borna Coric,Hard,12.35
2024-07-29,0.4143327056023918,0.3473193473193473,2.8,1,0.0670133582830445,Daniel Elahi Galan,Maxime Cressy,Hard,4.45
2024-07-29,0.7167706599147164,0.607843137254902,1.6,0,0.10892752265981442,Cristian Garin,Aslan Karatsev,Hard,12.24
2024-07-29,0.6531587083609454,0.5583756345177665,1.74,1,0.09478307384317886,Mitchell Krueger,Luca Nardi,Hard,9.22
2024-07-29,0.5702065474109971,0.5,1.94,0,0.07020654741099708,Christopher O'Connell,Harold Mayot,Hard,5.65
2024-07-29,0.3302799566829225,0.24904214559386972,3.92,0,0.08123781108905276,Denis Shapovalov,Adrian Mannarino,Hard,5.05
2024-07-29,0.7903251102915121,0.7082452431289641,1.38,1,0.082079867162548,Brandon Nakashima,Christopher O'Connell,Hard,11.93
2024-07-29,0.25093489473545455,0.19145569620253167,5.11,0,0.05947919853292288,Sebastian Korda,Cristian Garin,Hard,3.43
2024-08-06,0.851630287201834,0.7259713701431493,1.34,0,0.1256589170586847,Kei Nishikori,Alex Michelsen,Hard,20.76
2024-08-06,0.6874071594952501,0.5789473684210527,1.68,0,0.10845979107419745,Rinky Hijikata,Taro Daniel,Hard,11.39
2024-08-06,0.6551598022673718,0.5860349127182045,1.66,0,0.06912488954916729,Lorenzo Sonego,Tallon Griekspoor,Hard,6.63
2024-08-06,0.3816125230847752,0.3105726872246696,3.13,0,0.07103983586010565,Borna Coric,Pedro Martinez,Hard,4.56
2024-08-06,0.7318415384829209,0.5681818181818181,1.71,0,0.16365972030110276,Alexei Popyrin,Tomas Machac,Hard,17.71
2024-08-06,0.505802084718108,0.44897959183673464,2.16,1,0.05682249288137331,Brandon Nakashima,Denis Shapovalov,Hard,3.99
2024-08-06,0.20429326698719527,0.08036391205458682,12.13,0,0.12392935493260845,Taylor Fritz,Mariano Navone,Hard,6.64
2024-08-06,0.6763261949065368,0.5950617283950617,1.64,0,0.08126446651147512,Arthur Rinderknech,Flavio Cobolli,Hard,8.53
2024-08-06,0.7271177956856921,0.5606060606060607,1.74,1,0.16651173507963146,Hubert Hurkacz,Thanasi Kokkinakis,Hard,17.92
2024-08-06,0.6702217962389876,0.6131386861313868,1.59,1,0.05708311010760081,Alejandro Tabilo,Lorenzo Sonego,Hard,5.56
2024-08-06,0.20377775987339158,0.08180428134556583,12.01,0,0.12197347852782575,Jannik Sinner,Borna Coric,Hard,6.57
2024-08-06,0.1468599420232366,0.08852459016393455,11.12,0,0.058335351859302054,Jannik Sinner,Alejandro Tabilo,Hard,3.13
2024-08-06,0.5308556505085514,0.4629156010230179,2.1,0,0.06794004948553356,Sebastian Korda,Casper Ruud,Hard,5.22
2024-08-06,0.8370183024559938,0.6306954436450839,1.54,1,0.20632285881090995,Matteo Arnaldi,Kei Nishikori,Hard,26.76
2024-08-06,0.6897413109682491,0.5820895522388059,1.68,0,0.10765175872944321,Alexei Popyrin,Hubert Hurkacz,Hard,11.67
2024-08-12,0.7884219443599613,0.6398104265402844,1.52,1,0.14861151781967685,Ben Shelton,Reilly Opelka,Hard,19.08
2024-08-12,0.7883384923435399,0.7051282051282052,1.38,1,0.08321028721533474,Jiri Lehecka,Mariano Navone,Hard,11.57
2024-08-12,0.5860356696234317,0.5141388174807198,1.89,1,0.07189685214271191,Alex Michelsen,Tallon Griekspoor,Hard,6.05
2024-08-12,0.8619920181246591,0.8009868421052632,1.21,1,0.061005176019395924,Arthur Fils,Brandon Holt,Hard,10.24
2024-08-12,0.5571733206036625,0.49743589743589745,1.96,0,0.05973742316776509,Frances Tiafoe,Lorenzo Musetti,Hard,4.79
2024-08-12,0.19013580066044214,0.11783439490445857,8.31,0,0.07230140575598357,Jannik Sinner,Alex Michelsen,Hard,3.97
2024-08-12,0.6748223623648651,0.6240963855421686,1.56,1,0.05072597682269653,Stefanos Tsitsipas,Jan-Lennard Struff,Hard,4.71
2024-08-12,0.5202564361656318,0.4517766497461928,2.16,0,0.06847978641943897,Frances Tiafoe,Jiri Lehecka,Hard,5.33
2024-08-12,0.598072011306641,0.5343511450381679,1.83,1,0.06372086626847306,Holger Rune,Jack Draper,Hard,5.69
2024-08-12,0.44692639690020236,0.39608801955990214,2.47,0,0.05083837734030022,Jannik Sinner,Alexander Zverev,Hard,3.53
2024-08-12,0.6588840927587243,0.5667506297229219,1.72,0,0.09213346303580239,Frances Tiafoe,Hubert Hurkacz,Hard,9.26
2024-08-18,0.6215144254134741,0.5583756345177665,1.74,0,0.06313879089570762,Zizou Bergs,Reilly Opelka,Hard,5.5
2024-08-18,0.639251817461569,0.5521628498727736,1.76,1,0.08708896758879536,Christopher Eubanks,Adam Walton,Hard,8.23
2024-08-18,0.5308094601362232,0.4641025641025641,2.09,0,0.06670689603365909,David Goffin,Jaume Munar,Hard,5.02
2024-08-18,0.6991986090006671,0.6000000000000001,1.62,0,0.09919860900066702,Rinky Hijikata,Arthur Cazaux,Hard,10.7
2024-08-18,0.5455760209785807,0.4846153846153846,2.01,1,0.0609606363631961,Pavel Kotov,Alexandre Muller,Hard,4.78
2024-08-18,0.7401311748566479,0.6778523489932886,1.44,1,0.06227882586335931,David Goffin,Rinky Hijikata,Hard,7.48
2024-08-18,0.7518576845727596,0.5955334987593052,1.63,1,0.15632418581345442,Aleksandar Vukic,Daniel Evans,Hard,17.9
2024-08-18,0.6225889569175808,0.5670886075949367,1.71,1,0.05550034932264403,Borna Coric,Sebastian Baez,Hard,4.55
2024-08-18,0.6767633373761845,0.5717884130982368,1.7,1,0.10497492427794775,Roman Safiullin,Corentin Moutet,Hard,10.75
2024-08-18,0.752337384019746,0.6689342403628117,1.46,1,0.08340314365693435,Alex Michelsen,Zizou Bergs,Hard,10.7
2024-08-19,0.7800244981760995,0.6189320388349514,1.57,0,0.16109245934114813,Learner Tien,Fabian Marozsan,Hard,19.71
2024-08-26,0.14749451711234818,0.06987475280158217,14.11,0,0.077619764310766,Daniil Medvedev,Dusan Lajovic,Hard,4.12
2024-08-26,0.15309160603870828,0.01722373806275579,57.63,0,0.1358678679759525,Novak Djokovic,Radu Albot,Hard,6.91
2024-08-26,0.558446964052554,0.4936061381074168,1.98,1,0.06484082594513718,Gabriel Diallo,Jaume Munar,Hard,5.39
2024-08-26,0.8957891215726628,0.8438761776581427,1.16,1,0.05191294391452006,Hubert Hurkacz,Timofey Skatov,Hard,12.22
2024-08-26,0.5785373660420323,0.44556962025316454,2.19,1,0.13296774578886777,Max Purcell,Aleksandar Vukic,Hard,11.22
2024-08-26,0.2782176478332381,0.21379310344827585,4.56,1,0.06442454438496226,Daniel Evans,Karen Khachanov,Hard,3.77
2024-08-26,0.22798111376205024,0.14540816326530615,6.7,0,0.0825729504967441,Jordan Thompson,Constant Lestienne,Hard,4.63
2024-08-26,0.16987598160163678,0.03402268178785872,28.96,0,0.13585329981377806,Jannik Sinner,Mackenzie McDonald,Hard,7.01
2024-08-26,0.7461014839956108,0.6877729257641922,1.43,0,0.05832855823141858,Thanasi Kokkinakis,Stefanos Tsitsipas,Hard,7.78
2024-08-26,0.6019493675399082,0.5382653061224489,1.81,0,0.0636840614174593,Otto Virtanen,Quentin Halys,Hard,5.53
2024-08-26,0.6868763114498735,0.5820895522388059,1.68,0,0.10478675921106761,Mariano Navone,Daniel Altmaier,Hard,11.32
2024-08-26,0.7626964382946442,0.6956521739130435,1.4,1,0.06704426438160072,Mattia Bellucci,Stan Wawrinka,Hard,8.47
2024-08-26,0.6568746468146126,0.5845771144278606,1.67,0,0.07229753238675196,David Goffin,Alejandro Tabilo,Hard,7.24
2024-08-26,0.14262131125021787,0.020919635459817676,47.27,0,0.1217016757904002,Carlos Alcaraz,Li Tu,Hard,6.2
2024-08-26,0.24045458896529356,0.1548731642189587,6.33,0,0.08558142474633487,Frances Tiafoe,Aleksandar Kovacevic,Hard,4.9
2024-08-26,0.6561830686550041,0.5703517587939698,1.71,1,0.08583130986103427,Sebastian Baez,Luciano Darderi,Hard,8.6
2024-08-26,0.7072594354228179,0.5583756345177665,1.74,1,0.14888380090505138,Jiri Lehecka,Marton Fucsovics,Hard,15.58
2024-08-26,0.7257059615089733,0.5845771144278608,1.67,1,0.1411288470811125,Arthur Rinderknech,Christopher Eubanks,Hard,15.82
2024-08-26,0.6994390577520054,0.5789473684210527,1.68,0,0.12049168933095278,Alexander Shevchenko,Dominik Koepfer,Hard,12.87
2024-08-26,0.25376791961306927,0.19453376205787787,5.01,0,0.0592341575551914,Gael Monfils,Diego Schwartzman,Hard,3.38
2024-08-26,0.17538460217661042,0.035490605427974886,27.72,0,0.13989399674863554,Alexander Zverev,Maximilian Marterer,Hard,7.23
2024-08-26,0.7313518854686647,0.5653266331658291,1.73,1,0.1660252523028356,Mitchell Krueger,Hugo Grenier,Hard,18.17
2024-08-26,0.18972891178714738,0.08051166290443945,12.22,0,0.10921724888270792,Grigor Dimitrov,Kyrian Jacquet,Hard,5.88
2024-08-26,0.2882146988122406,0.21891418563922938,4.46,0,0.06930051317301122,Casper Ruud,Yunchaokete Bu,Hard,4.12
2024-08-26,0.7771783564555872,0.6643835616438356,1.47,1,0.11279479481175159,Alexandre Muller,Adam Walton,Hard,15.15
2024-09-18,0.7398761559608633,0.5960591133004927,1.64,0,0.14381704266037065,Alibek Kachmazov,Nicolas Jarry,Hard,16.67
2024-09-18,0.8533562201101734,0.7725631768953068,1.26,1,0.08079304321486658,Lorenzo Musetti,Alibek Kachmazov,Hard,14.47
2024-09-18,0.5698307357807414,0.5,1.95,1,0.0698307357807414,Juncheng Shang,Lorenzo Musetti,Hard,5.85
2024-09-18,0.7504058197869052,0.5544303797468355,1.76,0,0.19597544004006973,Marin Cilic,Zhizhen Zhang,Hard,21.1
2024-09-18,0.6461576749418714,0.5810473815461347,1.68,1,0.0651102933957367,Zhizhen Zhang,Yunchaokete Bu,Hard,6.29
2024-09-18,0.8000638156363266,0.7178423236514522,1.36,1,0.08222149198487438,Juncheng Shang,Yannick Hanfmann,Hard,12.23
2024-09-25,0.7856877470839451,0.5925925925925927,1.65,1,0.1930951544913524,Holger Rune,Kei Nishikori,Hard,22.8
2024-09-26,0.19411031396138906,0.07805596465390274,12.52,0,0.11605434930748632,Jannik Sinner,Yunchaokete Bu,Hard,6.21
2024-10-02,0.6783857613209293,0.585,1.66,1,0.09338576132092935,Denis Shapovalov,Lorenzo Sonego,Hard,9.55
2024-10-02,0.7222917346745987,0.5282051282051282,1.84,1,0.1940866064694705,Arthur Rinderknech,Reilly Opelka,Hard,19.58
2024-10-02,0.769138858406393,0.6180048661800486,1.57,1,0.15113399222634438,Marcos Giron,Li Tu,Hard,18.21
2024-10-02,0.7277912404128206,0.5743073047858943,1.69,1,0.1534839356269263,Alex Michelsen,Yunchaokete Bu,Hard,16.66
2024-10-02,0.5445316741950101,0.45663265306122447,2.13,0,0.08789902113378567,Aleksandar Vukic,Corentin Moutet,Hard,7.07
2024-10-02,0.7351579557806885,0.6771300448430493,1.44,1,0.05802791093763926,Novak Djokovic,Taylor Fritz,Hard,6.66
2024-10-02,0.36754123983169473,0.2833333333333333,3.44,0,0.0842079064983614,Jannik Sinner,Daniil Medvedev,Hard,5.42
2024-10-02,0.2507675503058673,0.18223583460949463,5.34,1,0.06853171569637265,Yi Zhou,Yoshihito Nishioka,Hard,3.91
2024-10-02,0.7150659803625041,0.6365795724465559,1.53,1,0.07848640791594819,David Goffin,James Duckworth,Hard,8.87
2024-10-02,0.723797389039905,0.6398104265402844,1.52,1,0.08398696249962057,Jaume Munar,Hugo Gaston,Hard,9.63
2024-10-14,0.6939383885477549,0.6382978723404256,1.53,1,0.05564051620732935,Karen Khachanov,Aleksandar Vukic,Hard,5.82
2024-10-14,0.6995578445759874,0.5642317380352645,1.73,1,0.13532610654072286,Francisco Cerundolo,Alexander Shevchenko,Hard,14.4
2024-10-14,0.8313431626745441,0.7607476635514019,1.28,1,0.07059549912314222,Karen Khachanov,Beibit Zhukayev,Hard,11.45
2024-10-14,0.5502564843520803,0.46938775510204084,2.08,1,0.08086872925003946,Gabriel Diallo,Alejandro Tabilo,Hard,6.69
2024-10-14,0.6283315643645573,0.517948717948718,1.88,1,0.11038284641583929,Gabriel Diallo,Francisco Cerundolo,Hard,10.3
2024-10-14,0.6166699255821146,0.5331632653061225,1.83,0,0.08350666027599218,Tallon Griekspoor,Casper Ruud,Hard,7.74
2024-10-14,0.8660122979053686,0.7869415807560138,1.24,1,0.07907071714935476,Grigor Dimitrov,Dominic Stricker,Hard,15.39
2024-10-14,0.6878711210100357,0.5580808080808081,1.75,0,0.1297903129292276,Marcos Giron,Zizou Bergs,Hard,13.58
