date,p_model,p_pin,psw_bet,y_bet,market_edge,winner_name,loser_name,surface,kelly_stake_pct
2024-10-14,0.7139174837671385,0.6157635467980296,1.56,1,0.0981539369691089,Jiri Lehecka,Marcos Giron,Hard,10.15
2024-10-21,0.7135949007403913,0.5778894472361809,1.68,1,0.13570545350421048,Arthur Fils,Daniel Altmaier,Hard,14.62
2024-10-21,0.6455474567762562,0.5764411027568922,1.69,1,0.06910635401936405,Jack Draper,Karen Khachanov,Hard,6.59
2024-10-28,0.5809525233337579,0.5089974293059125,1.91,0,0.07195509402784539,Francisco Cerundolo,Quentin Halys,Hard,6.02
2024-10-28,0.654127534068207,0.5645569620253165,1.72,1,0.08957057204289054,Marcos Giron,Juncheng Shang,Hard,8.69
2024-10-28,0.2470309560141605,0.18927444794952686,5.14,0,0.057756508064633644,Tallon Griekspoor,Luciano Darderi,Hard,3.26
2024-10-28,0.792878244191086,0.7323943661971831,1.33,1,0.06048387799390287,Ben Shelton,Corentin Moutet,Hard,8.26
2024-10-28,0.7083577779740051,0.6438679245283019,1.51,1,0.06448985344570324,Zizou Bergs,Richard Gasquet,Hard,6.83
2024-10-28,0.8395532698094011,0.7370517928286854,1.32,1,0.10250147698071577,Arthur Fils,Marin Cilic,Hard,16.91
2024-10-28,0.49989280530631786,0.44783715012722647,2.17,1,0.05205565517909139,Alex Michelsen,Hubert Hurkacz,Hard,3.62
2024-10-28,0.7904527168793059,0.7337278106508875,1.35,0,0.056724906228418304,Alexei Popyrin,Daniil Medvedev,Hard,9.59
2024-10-28,0.7011798508255312,0.5915841584158416,1.65,0,0.1095956924096897,Adrian Mannarino,Zizou Bergs,Hard,12.07
2024-11-03,0.6173332330860207,0.5617128463476071,1.74,1,0.05562038673841363,Denis Shapovalov,Jiri Lehecka,Hard,5.01
2024-11-03,0.7533751653961146,0.6829268292682927,1.43,1,0.07044833612782186,Jiri Lehecka,Lukas Klein,Hard,8.99
2024-11-03,0.6640047527965084,0.5692695214105793,1.71,1,0.0947352313859291,Hamad Medjedovic,Laslo Djere,Hard,9.54
2024-11-03,0.6352716620230106,0.5141388174807199,1.89,0,0.12113284454229067,Benjamin Bonzi,Alex Michelsen,Hard,11.27
2024-11-03,0.5766745431398701,0.4580152671755725,2.13,0,0.1186592759642976,Benjamin Bonzi,Quentin Halys,Hard,10.1
2024-11-03,0.5654387175935958,0.5141388174807198,1.89,1,0.051299900112875996,Benjamin Bonzi,Cameron Norrie,Hard,3.86
2024-11-04,0.6836825360871883,0.6225961538461539,1.57,1,0.061086382241034465,Alex Michelsen,Yunchaokete Bu,Hard,6.44
2024-11-11,0.5351030236683864,0.48071979434447304,2.02,1,0.05438322932391332,Alexander Zverev,Carlos Alcaraz,Hard,3.97
2024-11-11,0.14600543697212712,0.07828655834564258,12.48,0,0.06771887862648454,Jannik Sinner,Casper Ruud,Hard,3.58
2024-11-11,0.41606620873588895,0.3418013856812933,2.85,1,0.07426482305459564,Taylor Fritz,Alexander Zverev,Hard,5.02
2024-12-29,0.7743825758177385,0.7210743801652892,1.35,0,0.053308195652449264,Jaume Munar,Lorenzo Musetti,Hard,6.49
2024-12-29,0.6654896760583482,0.5642317380352645,1.73,1,0.1012579380230837,Kei Nishikori,Cameron Norrie,Hard,10.36
2024-12-29,0.6083879355234475,0.5306122448979591,1.84,0,0.07777569062548839,Alexandre Muller,Jaume Munar,Hard,7.11
2024-12-29,0.8018850461485267,0.7323943661971831,1.33,0,0.06949067995134361,Alexandre Muller,Kei Nishikori,Hard,10.08
2024-12-29,0.13777871923107746,0.07737226277372262,12.64,1,0.06040645645735483,Reilly Opelka,Novak Djokovic,Hard,3.19
2024-12-29,0.7807838495865407,0.566750629722922,1.72,1,0.21403321986361867,Jiri Lehecka,Reilly Opelka,Hard,23.82
2025-01-06,0.6294075731630829,0.5703517587939699,1.71,0,0.059055814369113,Felix Auger-Aliassime,Tommy Paul,Hard,5.37
2025-01-06,0.6624192009753673,0.5845771144278608,1.67,1,0.07784208654750657,Sebastian Korda,Thanasi Kokkinakis,Hard,7.93
2025-01-13,0.23183247325384798,0.17251461988304095,5.66,0,0.05931785337080703,Casper Ruud,Jaume Munar,Hard,3.35
2025-01-13,0.8195406165785261,0.7121848739495797,1.37,0,0.10735574262894632,Hady Habib,Yunchaokete Bu,Hard,16.59
2025-01-13,0.5471859944529152,0.48593350383631717,2.01,1,0.06125249061659799,Quentin Halys,Adam Walton,Hard,4.94
2025-01-13,0.1909410511693322,0.08852459016393455,11.12,0,0.10241646100539764,Jack Draper,Mariano Navone,Hard,5.55
2025-01-13,0.6620613276473634,0.5995085995085996,1.63,0,0.06255272813876378,Alex Michelsen,Stefanos Tsitsipas,Hard,6.28
2025-01-13,0.7077385639392643,0.5925925925925927,1.65,1,0.1151459713466716,Thanasi Kokkinakis,Roman Safiullin,Hard,12.91
2025-01-13,0.7461865701128599,0.575,1.7,1,0.17118657011285998,Nuno Borges,Alexandre Muller,Hard,19.18
2025-01-13,0.677587552693251,0.5319693094629157,1.83,1,0.14561824323033534,James Duckworth,Dominic Stricker,Hard,14.46
2025-01-13,0.4675652134156395,0.40740740740740744,2.4,1,0.06015780600823206,Jaime Faria,Pavel Kotov,Hard,4.36
2025-01-13,0.6123857986348599,0.4668367346938776,2.09,1,0.14554906394098227,Jacob Fearnley,Nick Kyrgios,Hard,12.84
2025-01-13,0.7140842061993906,0.5925925925925927,1.65,1,0.12149161360679794,Benjamin Bonzi,David Goffin,Hard,13.71
2025-01-13,0.37305177739818446,0.2654690618762474,3.68,0,0.10758271552193704,Reilly Opelka,Gauthier Onclin,Hard,6.96
2025-01-13,0.6997151320539456,0.6063569682151588,1.61,0,0.09335816383878681,Joao Fonseca,Andrey Rublev,Hard,10.37
2025-01-13,0.8925104218857032,0.8264705882352942,1.18,1,0.066039833650409,Alexander Zverev,Jacob Fearnley,Hard,14.77
2025-01-13,0.6858296457443895,0.5648854961832062,1.71,0,0.12094414956118338,Learner Tien,Corentin Moutet,Hard,12.17
2025-01-13,0.12469361318910452,0.03293509848240228,29.95,0,0.09175851470670224,Jannik Sinner,Nicolas Jarry,Hard,4.72
2025-01-13,0.4015826224066353,0.33944954128440363,2.88,0,0.06213308112223165,Lorenzo Sonego,Stan Wawrinka,Hard,4.16
2025-01-13,0.5637165644209337,0.4846153846153846,2.01,1,0.07910117980554904,Cristian Garin,Borna Coric,Hard,6.59
2025-01-13,0.7929294404054292,0.7345309381237526,1.33,1,0.058398502281676645,Holger Rune,Zhizhen Zhang,Hard,8.27
2025-01-13,0.2349119126856818,0.1433962264150943,6.81,0,0.09151568627058748,Karen Khachanov,Adrian Mannarino,Hard,5.16
2025-01-13,0.1686962279740409,0.02339587676627286,42.16,0,0.14530035120776805,Daniil Medvedev,Kasidit Samrej,Hard,7.42
2025-01-13,0.5972133756038009,0.5089058524173028,1.93,1,0.08830752318649815,Daniel Altmaier,Francisco Comesana,Hard,8.21
2025-01-13,0.20988759512156815,0.08333333333333333,11.77,1,0.1265542617882348,Francesco Passaro,Grigor Dimitrov,Hard,6.83
2025-01-13,0.2649293557799082,0.1647887323943661,5.93,0,0.10014062338554214,Tristan Boyer,Federico Coria,Hard,5.79
2025-02-03,0.7376817742249159,0.6174334140435834,1.58,1,0.12024836018133245,Tommy Paul,Reilly Opelka,Hard,14.27
2025-02-10,0.7419384873131795,0.6741573033707866,1.45,1,0.06778118394239285,Hamad Medjedovic,Daniel Altmaier,Hard,8.42
2025-02-10,0.3240436766433817,0.2533849129593811,3.86,1,0.07065876368400059,Hamad Medjedovic,Daniil Medvedev,Hard,4.38
2025-02-10,0.7429201626451313,0.5703517587939698,1.71,1,0.17256840385116146,Joao Fonseca,Laslo Djere,Clay,19.04
2025-02-17,0.6492334816382568,0.5764411027568922,1.69,1,0.07279237888136458,Jack Draper,Matteo Berrettini,Hard,7.04
2025-02-17,0.724434127230672,0.6231884057971014,1.56,1,0.10124572143357058,Nuno Borges,Otto Virtanen,Hard,11.62
2025-02-17,0.7125327791826288,0.6004901960784313,1.63,1,0.11204258310419746,Alexandre Muller,Francisco Comesana,Clay,12.81
2025-02-17,0.1932871788552508,0.14249999999999996,6.86,1,0.05078717885525083,Francisco Comesana,Alexander Zverev,Clay,2.78
2025-02-24,0.7696578134617086,0.6719457013574661,1.45,1,0.09771211210424247,Felix Auger-Aliassime,Marin Cilic,Hard,12.89
2025-02-24,0.6400325861366024,0.5845771144278608,1.67,1,0.055455471708741655,Stefanos Tsitsipas,Tallon Griekspoor,Hard,5.14
2025-02-24,0.7275277827231185,0.5628140703517588,1.74,0,0.16471371237135968,Laslo Djere,Sebastian Baez,Hard,17.97
2025-02-24,0.7223327740405645,0.6391509433962265,1.53,1,0.08318183064433804,Denis Shapovalov,Marcos Giron,Hard,9.92
2025-03-03,0.7617439328026498,0.4807197943444731,2.02,0,0.28102413845817675,Jenson Brooksby,Benjamin Bonzi,Hard,26.41
2025-03-03,0.8026180904229543,0.7085106382978724,1.37,1,0.09410745212508187,Nuno Borges,Arthur Rinderknech,Hard,13.46
2025-03-03,0.7851097978219048,0.6984815618221258,1.39,1,0.08662823599977898,Matteo Arnaldi,Aleksandar Kovacevic,Hard,11.71
2025-03-03,0.703627276855039,0.5707070707070707,1.7,0,0.1329202061479683,Rinky Hijikata,Alexander Shevchenko,Hard,14.01
2025-03-03,0.5935138040405152,0.5433673469387755,1.79,1,0.050146457101739705,Kei Nishikori,Jaume Munar,Hard,3.95
2025-03-03,0.7713268866285814,0.5717884130982368,1.7,0,0.1995384735303446,Yosuke Watanuki,Alexander Bublik,Hard,22.23
2025-03-03,0.5859138142718507,0.47814910025706947,2.03,1,0.10776471401478127,Roman Safiullin,Reilly Opelka,Hard,9.19
2025-03-03,0.6858829332358186,0.5995085995085995,1.63,1,0.08637433372721914,Holger Rune,Tallon Griekspoor,Hard,9.36
2025-03-03,0.6006847454892048,0.5307692307692308,1.83,0,0.06991551471997404,Tristan Boyer,Aleksandar Vukic,Hard,5.98
2025-03-03,0.7178405372113525,0.6189320388349514,1.57,1,0.09890849837640114,Jakub Mensik,Tomas Martin Etcheverry,Hard,11.14
2025-03-17,0.6793235146127425,0.6240963855421686,1.56,0,0.05522712907057392,Luciano Darderi,Pedro Martinez,Hard,5.33
2025-03-17,0.8603850832106194,0.7755834829443448,1.25,1,0.08480160026627459,Matteo Arnaldi,Yibing Wu,Hard,15.1
2025-03-17,0.6735362406774676,0.6088019559902201,1.6,1,0.06473428468724751,Miomir Kecmanovic,Aleksandar Kovacevic,Hard,6.47
2025-03-17,0.7353578843871651,0.5789473684210525,1.68,1,0.15641051596611255,Corentin Moutet,Alexander Blockx,Hard,17.31
2025-03-17,0.6963005034490751,0.5860349127182045,1.66,1,0.11026559073087061,Jaume Munar,Arthur Rinderknech,Hard,11.81
2025-03-17,0.8659963133777401,0.7400793650793651,1.31,1,0.12591694829837496,Alexander Zverev,Jacob Fearnley,Hard,21.69
2025-03-17,0.7656661768743689,0.6620689655172414,1.47,0,0.10359721135712752,Chun-Hsin Tseng,Mattia Bellucci,Hard,13.35
2025-03-17,0.8188558805853592,0.6742081447963801,1.44,0,0.14464773578897905,Nick Kyrgios,Mackenzie McDonald,Hard,20.36
2025-03-17,0.775453230153181,0.6880530973451328,1.41,0,0.08740013280804826,Rinky Hijikata,Hamad Medjedovic,Hard,11.39
2025-03-17,0.6087875101508756,0.5115089514066495,1.91,0,0.09727855874422608,Jakub Mensik,Arthur Fils,Hard,8.94
2025-03-17,0.8238396433944415,0.7733812949640287,1.26,1,0.05045834843041275,Novak Djokovic,Sebastian Korda,Hard,7.31
2025-03-17,0.6139041755237733,0.5191815856777493,1.88,1,0.094722589846024,Grigor Dimitrov,Francisco Cerundolo,Hard,8.76
2025-03-17,0.755267057203054,0.6574074074074074,1.48,1,0.09785964979564654,Jacob Fearnley,Benjamin Bonzi,Hard,12.27
2025-03-17,0.3552474434041911,0.2869198312236287,3.38,1,0.06832761218056244,Coleman Wong,Daniel Altmaier,Hard,4.22
2025-03-31,0.7829089798907053,0.6463700234192038,1.51,0,0.1365389564715015,Jenson Brooksby,Frances Tiafoe,Clay,17.86
2025-03-31,0.5955991382554832,0.5306122448979592,1.84,1,0.06498689335752394,Frances Tiafoe,Brandon Nakashima,Clay,5.71
2025-03-31,0.6085705700434987,0.43939393939393934,2.22,0,0.16917663064955935,Jenson Brooksby,Aleksandar Kovacevic,Clay,14.39
2025-03-31,0.8553703676850962,0.7625231910946196,1.28,0,0.09284717659047659,Jenson Brooksby,Tommy Paul,Clay,16.94
2025-03-31,0.6686028736365901,0.582089552238806,1.68,1,0.08651332139778412,Flavio Cobolli,Damir Dzumhur,Clay,9.06
2025-03-31,0.7956302296596909,0.566750629722922,1.72,1,0.22887959993676887,Flavio Cobolli,Filip Misolic,Clay,25.59
2025-03-31,0.5925877223898688,0.5343511450381679,1.83,1,0.05823657735170085,Sebastian Baez,Marton Fucsovics,Clay,5.09
2025-03-31,0.7550666926250108,0.6174334140435834,1.58,1,0.13763327858142738,Luciano Darderi,Vit Kopriva,Clay,16.64
2025-04-07,0.7556084104397495,0.703862660944206,1.38,1,0.05174574949554345,Grigor Dimitrov,Nicolas Jarry,Clay,5.62
2025-04-07,0.6836815663156988,0.630695443645084,1.54,0,0.052986122670614755,Pedro Martinez,Lorenzo Sonego,Clay,4.9
2025-04-07,0.721214184710799,0.5743073047858943,1.69,1,0.1469068799249047,Alejandro Tabilo,Stan Wawrinka,Clay,15.86
2025-04-07,0.31691237490157614,0.23388581952117862,4.16,1,0.08302655538039752,Richard Gasquet,Matteo Arnaldi,Clay,5.04
2025-04-07,0.7730858655294383,0.5995085995085996,1.63,0,0.17357726602083867,Matteo Berrettini,Alexander Zverev,Clay,20.65
2025-04-07,0.62953795627541,0.5728643216080401,1.7,1,0.056673634667369854,Lorenzo Musetti,Jiri Lehecka,Clay,5.02
2025-04-07,0.5140604734604483,0.4455696202531646,2.19,0,0.06849085320728365,Arthur Fils,Andrey Rublev,Clay,5.29
2025-04-07,0.4108419726405699,0.34490740740740733,2.83,0,0.06593456523316255,Daniel Altmaier,Richard Gasquet,Clay,4.44
2025-04-14,0.6200980939972733,0.539440203562341,1.81,1,0.08065789043493232,Arthur Fils,Stefanos Tsitsipas,Clay,7.55
2025-04-14,0.8580255339937948,0.8022690437601296,1.22,1,0.055756490233665135,Alexander Zverev,Fabian Marozsan,Clay,10.63
2025-04-14,0.6750755386710355,0.5606060606060607,1.74,1,0.11446947806497487,Fabian Marozsan,Zizou Bergs,Clay,11.8
2025-04-21,0.6761691132226167,0.5681818181818181,1.71,0,0.10798729504079863,Tomas Martin Etcheverry,Hamad Medjedovic,Clay,11.0
2025-04-21,0.7819244323016279,0.6936542669584246,1.4,1,0.08827016534320331,Luciano Darderi,Quentin Halys,Clay,11.84
2025-04-21,0.8184965355330114,0.6880530973451328,1.41,1,0.13044343818787862,Kei Nishikori,Aleksandar Vukic,Clay,18.79
2025-04-21,0.6455941164400709,0.5895522388059702,1.65,0,0.056041877634100734,Flavio Cobolli,Fabian Marozsan,Clay,5.02
2025-04-21,0.8401020302266108,0.7832167832167832,1.24,1,0.056885247009827555,Laslo Djere,Fabio Fognini,Clay,8.69
2025-04-21,0.7170247934537154,0.6265060240963856,1.55,0,0.09051876935732983,Ethan Quinn,Dusan Lajovic,Clay,10.13
2025-04-21,0.8248560546908605,0.5825,1.67,1,0.24235605469086052,Gael Monfils,Borna Gojo,Clay,28.17
2025-04-21,0.730791058145539,0.6146341463414634,1.58,0,0.11615691180407561,Harold Mayot,Corentin Moutet,Clay,13.33
2025-04-21,0.8091975249884218,0.7380952380952381,1.32,1,0.07110228689318365,Joao Fonseca,Elmer Moller,Clay,10.65
2025-04-21,0.8035132598960877,0.7365269461077844,1.32,0,0.06698631378830333,Benjamin Bonzi,Marin Cilic,Clay,9.47
2025-04-21,0.6969451804546358,0.5930521091811414,1.64,1,0.10389307127349445,Juan Manuel Cerundolo,Aleksandar Kovacevic,Clay,11.17
2025-05-05,0.7859806906897043,0.6808035714285714,1.43,1,0.10517711926113293,Jacob Fearnley,Fabio Fognini,Clay,14.41
2025-05-05,0.5587061467561615,0.4961439588688945,1.96,0,0.06256218788726697,Vilius Gaubas,Damir Dzumhur,Clay,4.95
2025-05-05,0.7291268974674542,0.6406619385342789,1.52,0,0.0884649589331753,Luca Nardi,Flavio Cobolli,Clay,10.41
2025-05-05,0.5137773540761479,0.451530612244898,2.15,0,0.0622467418312499,Matteo Gigante,Arthur Rinderknech,Clay,4.55
2025-05-05,0.6173136898197729,0.5089974293059125,1.91,0,0.10831626051386034,Alexander Bublik,Roman Safiullin,Clay,9.84
2025-05-05,0.7331606542038249,0.6306954436450839,1.54,1,0.10246521055874103,Vit Kopriva,Quentin Halys,Clay,11.95
2025-05-05,0.7027997285558613,0.6034482758620691,1.61,1,0.0993514526937922,Carlos Taberner,Aleksandar Kovacevic,Clay,10.78
2025-05-05,0.727809549710109,0.62227602905569,1.56,0,0.10553352065441901,Francesco Passaro,Chun-Hsin Tseng,Clay,12.09
2025-05-05,0.6672590841390197,0.5789473684210525,1.68,1,0.08831171571796714,Cameron Norrie,Christopher O'Connell,Clay,8.9
2025-05-05,0.6642131794155156,0.5064267352185091,1.92,1,0.1577864441970065,Learner Tien,Reilly Opelka,Clay,14.96
2025-05-05,0.8215572799809284,0.7519230769230768,1.29,1,0.06963420305785162,Daniil Medvedev,Cameron Norrie,Clay,10.31
2025-05-05,0.14625219223549757,0.07365439093484416,13.08,0,0.07259780130065341,Jannik Sinner,Francisco Cerundolo,Clay,3.78
2025-05-19,0.6040001942656097,0.5482233502538071,1.78,0,0.05577684401180261,Cameron Norrie,Alexei Popyrin,Clay,4.82
2025-05-19,0.6971481375493093,0.5820895522388059,1.68,0,0.11505858531050339,Hubert Hurkacz,Taylor Fritz,Clay,12.59
2025-05-19,0.8880615611302664,0.8085443037974683,1.21,1,0.07951725733279802,Novak Djokovic,Cameron Norrie,Clay,17.75
2025-05-26,0.6446334010338158,0.5925925925925927,1.65,1,0.05204080844122316,Jenson Brooksby,Jaime Faria,Clay,4.9
2025-05-26,0.6977013686138376,0.5606060606060607,1.74,1,0.13709530800777692,Damir Dzumhur,Thiago Agustin Tirante,Clay,14.46
2025-05-26,0.5795588929079414,0.47193877551020413,2.07,1,0.10762011739773725,Daniel Elahi Galan,Valentin Royer,Clay,9.33
2025-05-26,0.5582278892531977,0.4808184143222507,2.03,0,0.07740947493094696,Juan Manuel Cerundolo,Alex Michelsen,Clay,6.47
2025-05-26,0.7899091096740752,0.6613272311212814,1.48,0,0.1285818785527938,Alexander Shevchenko,Dusan Lajovic,Clay,17.61
2025-05-26,0.7304370411683064,0.5925925925925926,1.65,0,0.13784444857571387,Federico Agustin Gomez,Aleksandar Kovacevic,Clay,15.79
2025-05-26,0.20836895852306117,0.07311977715877427,13.31,0,0.1352491813642869,Alexander Zverev,Learner Tien,Clay,7.2
2025-05-26,0.7110921471149386,0.6558891454965358,1.49,1,0.05520300161840286,Mariano Navone,Brandon Nakashima,Clay,6.07
2025-05-26,0.2948194423844316,0.1513157894736843,6.45,0,0.1435036529107473,Tommy Paul,Elmer Moller,Clay,8.27
2025-05-26,0.4368093763699376,0.3825665859564165,2.55,1,0.05424279041352109,Richard Gasquet,Terence Atmane,Clay,3.67
2025-05-26,0.779479089657928,0.6511627906976745,1.5,1,0.12831629896025354,Hugo Gaston,Ugo Blanchet,Clay,16.92
2025-05-26,0.7082413407025065,0.5580808080808081,1.75,0,0.15016053262169848,Miomir Kecmanovic,Sebastian Baez,Clay,15.96
2025-05-26,0.13401176727593944,0.044174967518406216,22.07,0,0.08983679975753323,Novak Djokovic,Mackenzie McDonald,Clay,4.65
2025-05-26,0.15205825002793394,0.05687465488680288,17.08,0,0.09518359514113106,Jannik Sinner,Alexander Bublik,Clay,4.97
2025-05-26,0.16095268847168964,0.11011011011011018,8.89,0,0.05084257836157946,Novak Djokovic,Cameron Norrie,Clay,2.73
2025-05-26,0.20363508977352068,0.12117903930131003,8.05,1,0.08245605047221065,Gabriel Diallo,Francisco Cerundolo,Clay,4.53
2025-05-26,0.566133840342442,0.4974358974358974,1.96,1,0.06869794290654457,Novak Djokovic,Alexander Zverev,Clay,5.71
2025-05-26,0.7480624167940974,0.6956521739130435,1.4,1,0.05241024288105389,Jakub Mensik,Alexandre Muller,Clay,5.91
2025-05-26,0.5932343886412742,0.5229591836734693,1.87,0,0.07027520496780493,Matteo Arnaldi,Felix Auger-Aliassime,Clay,6.28
2025-05-26,0.6192259054943275,0.5280612244897959,1.85,1,0.09116468100453168,Joao Fonseca,Hubert Hurkacz,Clay,8.56
2025-05-26,0.3189393071708491,0.219298245614035,4.45,0,0.09964106155681413,Corentin Moutet,Clement Tabur,Clay,6.08
